# 招聘岗位日报｜无人机/CAAC @ 全国 (2026-05-29)

生成时间：2026-05-29 09:07:05

## 1. 今日结论

本次全平台采集两个关键词，共获得 **67** 条岗位信息。  
关键词分布：CAAC:25、无人机飞手:42。  
平台贡献：猎聘:28、前程无忧:22、智联招聘:11、国聘:6。

## 2. 各平台采集详情

- 猎聘28条
- 前程无忧22条
- 国聘6条
- 智联招聘11条

## 3. 全部岗位信息

1. **「无人机飞手·全国」** |  | 武汉-汉阳区 |  | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103447.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103447:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=0&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=0)
2. **无人机飞手（可无经验）** | 湖北拓美未来智能科技有限公司 | 武汉-汉阳区 | 6-12k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103873.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103873:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=1&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=1)
3. **无人机飞手【接受小白】** | 大同筱柒科技有限公司 | 太原-晋源区 | 9-14k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103947.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103947:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=3&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=3)
4. **大公司！ 无人机飞手 双休五险一金** | 某深圳人工智能上市公司 | 惠州-惠城区 | 5-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/75869547.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_75869547:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=5&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=5)
5. **无人机飞手+可无经验** | 湖北拓美未来智能科技有限公司 | 武汉-汉阳区 | 8-9k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981843911.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81843911:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=6&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=6)
6. **无人机飞手‖接受小白** | 大同筱柒科技有限公司 | 晋中-榆次区 | 9-14k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981327877.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81327877:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=7&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=7)
7. **多旋翼小型/中型无人机飞手(CAAC教员执照)** | 北京博导前程信息技术股份有限公司 | 西安-高新区 | 5-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982704607.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82704607:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=8&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=8)
8. **农业 技术无人机飞手¦接受小白** | 大同筱柒科技有限公司 | 张家口-桥西区 | 11-17k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1979316331.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_79316331:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=11&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=11)
9. **无人机飞手** | 某广州在线教育公司 | 广州-天河区 | 7-12k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/75764899.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_75764899:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=12&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=12)
10. **行业技术支持/无人机飞手/五险一金** | 某深圳大型智能硬件公司 | 深圳 | 9-12k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/75708993.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_75708993:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=16&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=16)
11. **无人机维修工程师/无人机飞手** | 河北集骏茂人力资源有限公司 | 合肥-肥西县 | 5-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981712447.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81712447:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=19&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=19)
