# 招聘岗位日报｜无人机/CAAC @ 全国 (2026-05-26)

生成时间：2026-05-26 15:08:15

## 1. 今日结论

本次全平台采集两个关键词，共获得 **69** 条岗位信息。  
关键词分布：CAAC:26、无人机飞手:43。  
平台贡献：猎聘:30、前程无忧:23、智联招聘:10、国聘:6。

## 2. 各平台采集详情

- 猎聘30条
- 前程无忧23条
- 国聘6条
- 智联招聘10条

## 3. 全部岗位信息

1. **「无人机飞手·全国」** |  | 信阳-浉河区 |  | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103767.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103767:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=0&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=0)
2. **无人机飞手（可无经验）** | 湖北拓美未来智能科技有限公司 | 信阳-浉河区 | 8-12k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103447.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103447:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=1&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=1)
3. **无人机飞手月入6500+社保** | 成都汇聚薪财科技有限公司 | 成都-郫都区 | 7-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981506651.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81506651:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=5&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=5)
4. **无人机飞手【接受小白】** | 大同筱柒科技有限公司 | 太原-晋源区 | 9-14k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/74715961.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_74715961:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=6&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=6)
5. **大载重无人机飞手** | 某苏州航空/航天设备公司 | 苏州-姑苏区 | 10-15k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/74484119.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_74484119:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=7&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=7)
6. **直升机无人机飞手** | 某青岛航空/航天设备公司 | 青岛-城阳区 | 6-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/74275665.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_74275665:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=8&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=8)
7. **无人机飞手（电力风电巡检方向）（全国）** | 某上海人力资源服务公司 | 北京 | 8-13k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103765.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103765:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=9&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=9)
8. **无人机飞手（风电巡检方向）** | 挪亚检测认证集团有限公司 | 上海-闵行区 | 5-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976560183.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76560183:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=11&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=11)
9. **无人机飞手(教员)** | 汇飞行科技(深圳)有限公司 | 深圳-南山区 | 8-16k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981327877.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81327877:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=12&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=12)
10. **无人机飞手‖接受小白** | 大同筱柒科技有限公司 | 晋中-榆次区 | 9-14k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982704607.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82704607:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=13&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=13)
11. **多旋翼小型/中型无人机飞手(CAAC教员执照)** | 北京博导前程信息技术股份有限公司 | 西安-高新区 | 5-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982115995.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82115995:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=14&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=14)
